102170;2014-11-13;06:00:00;5.3;G
102170;2014-11-13;18:00:00;4.0;G
102170;2014-11-14;06:00:00;4.4;G
102170;2014-11-14;18:00:00;5.6;G
102170;2014-11-15;06:00:00;5.1;G
102170;2014-11-15;18:00:00;4.2;G
102170;2014-11-16;06:00:00;4.1;G
102170;2014-11-16;18:00:00;3.9;G
102170;2014-11-17;06:00:00;3.2;G
102170;2014-11-17;18:00:00;2.4;G
102170;2014-11-18;06:00:00;3.1;G
102170;2014-11-18;18:00:00;2.8;G
102170;2014-11-19;06:00:00;2.3;G
102170;2014-11-19;18:00:00;1.8;G
102170;2014-11-20;06:00:00;0.7;G
102170;2014-11-20;18:00:00;1.4;G
102170;2014-11-21;06:00:00;1.4;G
102170;2014-11-21;18:00:00;1.5;G
102170;2014-11-22;06:00:00;-0.2;G
102170;2014-11-22;18:00:00;0.2;G
102170;2014-11-23;06:00:00;0.6;G
102170;2014-11-23;18:00:00;4.9;G
102170;2014-11-24;06:00:00;5.2;G
102170;2014-11-24;18:00:00;4.8;G
102170;2014-11-25;06:00:00;-1.2;G
102170;2014-11-25;18:00:00;-1.1;G
102170;2014-11-26;06:00:00;-3.3;G
102170;2014-11-26;18:00:00;-4.0;G
102170;2014-11-27;06:00:00;-8.8;G
102170;2014-11-27;18:00:00;-2.6;G
102170;2014-11-28;06:00:00;-1.5;G
102170;2014-11-28;18:00:00;-2.0;G
102170;2014-11-29;06:00:00;-1.2;G
102170;2014-11-29;18:00:00;-1.4;G
102170;2014-11-30;06:00:00;-0.6;G
102170;2014-11-30;18:00:00;-1.5;G
102170;2014-12-01;06:00:00;-1.3;G
102170;2014-12-01;18:00:00;-0.9;G
102170;2014-12-02;06:00:00;-1.3;G
102170;2014-12-02;18:00:00;0.6;G
102170;2014-12-03;06:00:00;-1.5;G
102170;2014-12-03;18:00:00;-3.9;G
102170;2014-12-04;06:00:00;-5.2;G
102170;2014-12-04;18:00:00;-1.4;G
102170;2014-12-05;06:00:00;-0.9;G
102170;2014-12-05;18:00:00;0.2;G
102170;2014-12-06;06:00:00;0.1;G
102170;2014-12-06;18:00:00;-6.5;G
102170;2014-12-07;06:00:00;2.0;G
102170;2014-12-07;18:00:00;5.6;G
102170;2014-12-08;06:00:00;-1.3;G
102170;2014-12-08;18:00:00;-4.6;G
102170;2014-12-09;06:00:00;-9.0;G
102170;2014-12-09;18:00:00;-5.5;G
102170;2014-12-10;06:00:00;2.0;G
102170;2014-12-10;18:00:00;1.5;G
102170;2014-12-11;06:00:00;2.3;G
102170;2014-12-11;18:00:00;0.7;G
102170;2014-12-12;06:00:00;2.2;G
102170;2014-12-12;18:00:00;1.2;G
102170;2014-12-13;06:00:00;-0.7;G
102170;2014-12-13;18:00:00;-3.0;G
102170;2014-12-14;06:00:00;-6.5;G
102170;2014-12-14;18:00:00;4.1;G
102170;2014-12-15;06:00:00;3.8;G
102170;2014-12-15;18:00:00;1.8;G
102170;2014-12-16;06:00:00;-0.4;G
102170;2014-12-16;18:00:00;-0.5;G
102170;2014-12-17;06:00:00;-5.0;G
102170;2014-12-17;18:00:00;-8.5;G
102170;2014-12-18;06:00:00;-4.3;G
102170;2014-12-18;18:00:00;-2.1;G
102170;2014-12-19;06:00:00;2.2;G
102170;2014-12-19;18:00:00;-1.8;G
102170;2014-12-20;06:00:00;-8.3;G
102170;2014-12-20;18:00:00;-5.8;G
102170;2014-12-21;06:00:00;-11.9;G
102170;2014-12-21;18:00:00;-8.1;G
102170;2014-12-22;06:00:00;-3.5;G
102170;2014-12-22;18:00:00;-8.5;G
102170;2014-12-23;06:00:00;-11.4;G
102170;2014-12-23;18:00:00;-12.3;G
102170;2014-12-24;06:00:00;-14.4;G
102170;2014-12-24;18:00:00;-11.2;G
102170;2014-12-25;06:00:00;-15.6;G
102170;2014-12-25;18:00:00;-21.7;G
102170;2014-12-26;06:00:00;-24.3;G
102170;2014-12-26;18:00:00;-15.5;G
102170;2014-12-27;06:00:00;-22.5;G
102170;2014-12-27;18:00:00;-19.6;G
102170;2014-12-28;06:00:00;-21.3;G
102170;2014-12-28;18:00:00;-19.1;G
102170;2014-12-29;06:00:00;-15.4;G
102170;2014-12-29;18:00:00;-10.2;G
102170;2014-12-30;06:00:00;-12.8;G
102170;2014-12-30;18:00:00;-6.4;G
102170;2014-12-31;06:00:00;-5.4;G
102170;2014-12-31;18:00:00;-8.7;G
